(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2E81A    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9CCF14      ; 	stz _bss_start
(1578) 0D9B C204        ; 	adj #4
(1579) 0D9D 20DA13      ; 	jsr _writeln
(1587) 0DA0 AB9A        ; 	txs.w
(1588) 0DA2 ABFA        ; 	plx.w
(1589) 0DA4 60          ; 	rts
(1608) 0DA5 ABDA        ; 	phx.w
(1609) 0DA7 ABBA        ; 	tsx.w
(1610) 0DA9 C2FA        ; 	adj #-6
(1615) 0DAB ABE20100    ; 	psh.w #1
(1616) 0DAF ABB509      ; 	lda.w oldrow_089,X
(1617) 0DB2 AB48        ; 	pha.w
(1618) 0DB4 ABB507      ; 	lda.w oldcol_090,X
(1619) 0DB7 AB48        ; 	pha.w
(1620) 0DB9 AB8A        ; 	txa.w
(1621) 0DBB 18          ; 	clc
(1622) 0DBC AB69FFFF    ; 	adc.w #newrow_091
(1623) 0DC0 AB48        ; 	pha.w
(1624) 0DC2 AB8A        ; 	txa.w
(1625) 0DC4 18          ; 	clc
(1626) 0DC5 AB69FDFF    ; 	adc.w #newcol_092
(1627) 0DC9 AB48        ; 	pha.w
(1628) 0DCB ABB505      ; 	lda.w STATIC_LINK,X
(1629) 0DCE AB48        ; 	pha.w
(1630) 0DD0 201306      ; 	jsr newlocation_037
(1631) 0DD3 C20C        ; 	adj #12
(1633) 0DD5 ABB5FF      ; 	lda.w newrow_091,X
(1637) 0DD8 ABD509      ; 	cmp.w oldrow_089,X
(1639) 0DDB D004        ; 	bne L_094T
(1640) 0DDD A900        ; 	lda #0
(1641) 0DDF 8002        ; 	bra L_094
(1642) 0DE1 A901        ; L_094T lda #1
(1645) 0DE3 AB48        ; 	pha.w
(1646) 0DE5 ABB5FD      ; 	lda.w newcol_092,X
(1650) 0DE8 ABD507      ; 	cmp.w oldcol_090,X
(1652) 0DEB D004        ; 	bne L_095T
(1653) 0DED A900        ; 	lda #0
(1654) 0DEF 8002        ; 	bra L_095
(1655) 0DF1 A901        ; L_095T lda #1
(1658) 0DF3 CB1501      ; 	ora.w 1,S
(1659) 0DF6 C202        ; 	adj #2
(1660) 0DF8 AB95FB      ; 	sta.w moved_093,X
(1662) 0DFB ABB5FB      ; 	lda.w moved_093,X
(1663) 0DFE ABC90100    ; 	cmp.w #1
(1664) 0E02 F003        ; 	beq L_096
(1665) 0E04 4C5F0E      ; 	jmp L_097
(1668) 0E07 ABE2D014    ; 	psh.w #island_002
(1669) 0E0B ABB5FF      ; 	lda.w newrow_091,X
(1670) 0E0E AB48        ; 	pha.w
(1671) 0E10 ABE21600    ; 	psh.w #22
(1672) 0E14 20A813      ; 	jsr _imul
(1673) 0E17 C204        ; 	adj #4
(1674) 0E19 18          ; 	clc
(1675) 0E1A CB7501      ; 	adc.w 1,S
(1676) 0E1D CB9501      ; 	sta.w 1,S
(1677) 0E20 ABB5FD      ; 	lda.w newcol_092,X
(1678) 0E23 AB0A        ; 	asl.w a
(1679) 0E25 18          ; 	clc
(1680) 0E26 CB7501      ; 	adc.w 1,S
(1681) 0E29 CB9501      ; 	sta.w 1,S
(1682) 0E2C A903        ; 	lda #3
(1683) 0E2E 8B6B        ; 	pli.s
(1684) 0E30 AB8300      ; 	sta.w 0,I++
(1686) 0E33 ABE2D014    ; 	psh.w #island_002
(1687) 0E37 ABB509      ; 	lda.w oldrow_089,X
(1688) 0E3A AB48        ; 	pha.w
(1689) 0E3C ABE21600    ; 	psh.w #22
(1690) 0E40 20A813      ; 	jsr _imul
(1691) 0E43 C204        ; 	adj #4
(1692) 0E45 18          ; 	clc
(1693) 0E46 CB7501      ; 	adc.w 1,S
(1694) 0E49 CB9501      ; 	sta.w 1,S
(1695) 0E4C ABB507      ; 	lda.w oldcol_090,X
(1696) 0E4F AB0A        ; 	asl.w a
(1697) 0E51 18          ; 	clc
(1698) 0E52 CB7501      ; 	adc.w 1,S
(1699) 0E55 CB9501      ; 	sta.w 1,S
(1700) 0E58 A904        ; 	lda #4
(1701) 0E5A 8B6B        ; 	pli.s
(1702) 0E5C AB8300      ; 	sta.w 0,I++
(1708) 0E5F ABADCE16    ; 	lda.w t_008
(1709) 0E63 AB48        ; 	pha.w
(1711) 0E65 ABE20500    ; 	psh.w #5
(1712) 0E69 207913      ; 	jsr _idiv
(1713) 0E6C C204        ; 	adj #4
(1714) 0E6E 1B          ; 	swp a
(1715) 0E6F AB48        ; 	pha.w
(1716) 0E71 A900        ; 	lda #0
(1717) 0E73 CB4401      ; 	xma.w 1,S
(1718) 0E76 CBD501      ; 	cmp.w 1,S
(1719) 0E79 C202        ; 	adj #2
(1720) 0E7B F004        ; 	beq L_100T
(1721) 0E7D A900        ; 	lda #0
(1722) 0E7F 8002        ; 	bra L_100
(1723) 0E81 A901        ; L_100T lda #1
(1726) 0E83 ABC90100    ; 	cmp.w #1
(1727) 0E87 F003        ; 	beq L_098
(1728) 0E89 4C430F      ; 	jmp L_099
(1733) 0E8C ABB5FB      ; 	lda.w moved_093,X
(1734) 0E8F ABC90100    ; 	cmp.w #1
(1735) 0E93 F003        ; 	beq L_101
(1736) 0E95 4C430F      ; 	jmp L_102
(1739) 0E98 ABE2D014    ; 	psh.w #island_002
(1740) 0E9C ABB509      ; 	lda.w oldrow_089,X
(1741) 0E9F AB48        ; 	pha.w
(1742) 0EA1 ABE21600    ; 	psh.w #22
(1743) 0EA5 20A813      ; 	jsr _imul
(1744) 0EA8 C204        ; 	adj #4
(1745) 0EAA 18          ; 	clc
(1746) 0EAB CB7501      ; 	adc.w 1,S
(1747) 0EAE CB9501      ; 	sta.w 1,S
(1748) 0EB1 ABB507      ; 	lda.w oldcol_090,X
(1749) 0EB4 AB0A        ; 	asl.w a
(1750) 0EB6 18          ; 	clc
(1751) 0EB7 CB7501      ; 	adc.w 1,S
(1752) 0EBA CB9501      ; 	sta.w 1,S
(1753) 0EBD A903        ; 	lda #3
(1754) 0EBF 8B6B        ; 	pli.s
(1755) 0EC1 AB8300      ; 	sta.w 0,I++
(1763) 0EC4 ABEECA16    ; 	inc.w numrabbits_006
(1765) 0EC8 ABE2CC14    ; 	psh.w #S_069
(1766) 0ECC ABE20000    ; 	psh.w #0
(1767) 0ED0 ABE20300    ; 	psh.w #3
(1768) 0ED4 20E013      ; 	jsr _swrite
(1769) 0ED7 C206        ; 	adj #6
(1770) 0ED9 ABADCE16    ; 	lda.w t_008
(1771) 0EDD AB48        ; 	pha.w
(1773) 0EDF ABE20400    ; 	psh.w #4
(1774) 0EE3 20F213      ; 	jsr _iwrite
(1775) 0EE6 C204        ; 	adj #4
(1776) 0EE8 ABE28514    ; 	psh.w #S_103
(1777) 0EEC ABE20000    ; 	psh.w #0
(1778) 0EF0 ABE21200    ; 	psh.w #18
(1779) 0EF4 20E013      ; 	jsr _swrite
(1780) 0EF7 C206        ; 	adj #6
(1783) 0EF9 ABE25B00    ; 	psh.w #91
(1784) 0EFD ABE20000    ; 	psh.w #0
(1785) 0F01 20FFFF      ; 	jsr _cwrite
(1786) 0F04 C204        ; 	adj #4
(1787) 0F06 ABB509      ; 	lda.w oldrow_089,X
(1788) 0F09 AB48        ; 	pha.w
(1790) 0F0B ABE20100    ; 	psh.w #1
(1791) 0F0F 20F213      ; 	jsr _iwrite
(1792) 0F12 C204        ; 	adj #4
(1793) 0F14 ABE2BA14    ; 	psh.w #S_071
(1794) 0F18 ABE20000    ; 	psh.w #0
(1795) 0F1C ABE20200    ; 	psh.w #2
(1796) 0F20 20E013      ; 	jsr _swrite
(1797) 0F23 C206        ; 	adj #6
(1798) 0F25 ABB507      ; 	lda.w oldcol_090,X
(1799) 0F28 AB48        ; 	pha.w
(1801) 0F2A ABE20100    ; 	psh.w #1
(1802) 0F2E 20F213      ; 	jsr _iwrite
(1803) 0F31 C204        ; 	adj #4
(1805) 0F33 ABE25D00    ; 	psh.w #93
(1806) 0F37 ABE20000    ; 	psh.w #0
(1807) 0F3B 20FFFF      ; 	jsr _cwrite
(1808) 0F3E C204        ; 	adj #4
(1809) 0F40 20DA13      ; 	jsr _writeln
(1815) 0F43 AB9A        ; 	txs.w
(1816) 0F45 ABFA        ; 	plx.w
(1817) 0F47 60          ; 	rts
(1832) 0F48 ABDA        ; 	phx.w
(1833) 0F4A ABBA        ; 	tsx.w
(1834) 0F4C C2FC        ; 	adj #-4
(1838) 0F4E A901        ; 	lda #1
(1839) 0F50 AB95FF      ; 	sta.w row_105,X
(1841) 0F53 A909        ; 	lda #9
(1842) 0F55 ABD5FF      ; 	cmp.w row_105,X
(1843) 0F58 AB5003      ; 	bge L_108
(1844) 0F5B 4CD00F      ; 	jmp L_109
(1847) 0F5E A901        ; 	lda #1
(1848) 0F60 AB95FD      ; 	sta.w col_106,X
(1850) 0F63 A909        ; 	lda #9
(1851) 0F65 ABD5FD      ; 	cmp.w col_106,X
(1852) 0F68 AB5003      ; 	bge L_111
(1853) 0F6B 4CC70F      ; 	jmp L_112
(1856) 0F6E ABE2D014    ; 	psh.w #island_002
(1857) 0F72 ABB5FF      ; 	lda.w row_105,X
(1858) 0F75 AB48        ; 	pha.w
(1859) 0F77 ABE21600    ; 	psh.w #22
(1860) 0F7B 20A813      ; 	jsr _imul
(1861) 0F7E C204        ; 	adj #4
(1862) 0F80 18          ; 	clc
(1863) 0F81 CB7501      ; 	adc.w 1,S
(1864) 0F84 CB9501      ; 	sta.w 1,S
(1865) 0F87 ABB5FD      ; 	lda.w col_106,X
(1866) 0F8A AB0A        ; 	asl.w a
(1867) 0F8C 18          ; 	clc
(1868) 0F8D CB7501      ; 	adc.w 1,S
(1869) 0F90 CB9501      ; 	sta.w 1,S
(1870) 0F93 8B6B        ; 	pli.s
(1871) 0F95 ABA300      ; 	lda.w 0,I++
(1875) 0F98 ABC90000    ; 	cmp.w #0
(1877) 0F9C F004        ; 	beq L_115T
(1878) 0F9E A900        ; 	lda #0
(1879) 0FA0 8002        ; 	bra L_115
(1880) 0FA2 A901        ; L_115T lda #1
(1883) 0FA4 ABC90100    ; 	cmp.w #1
(1884) 0FA8 F003        ; 	beq L_113
(1885) 0FAA 4CC10F      ; 	jmp L_114
(1888) 0FAD ABB5FF      ; 	lda.w row_105,X
(1889) 0FB0 AB48        ; 	pha.w
(1890) 0FB2 ABB5FD      ; 	lda.w col_106,X
(1891) 0FB5 AB48        ; 	pha.w
(1892) 0FB7 ABB505      ; 	lda.w STATIC_LINK,X
(1893) 0FBA AB48        ; 	pha.w
(1894) 0FBC 20D607      ; 	jsr processwolf_060
(1895) 0FBF C206        ; 	adj #6
(1899) 0FC1 ABF6FD      ; 	inc.w col_106,X
(1900) 0FC4 4C630F      ; 	jmp L_110
(1902) 0FC7 ABD6FD      ; 	dec.w col_106,X
(1904) 0FCA ABF6FF      ; 	inc.w row_105,X
(1905) 0FCD 4C530F      ; 	jmp L_107
(1907) 0FD0 ABD6FF      ; 	dec.w row_105,X
(1912) 0FD3 A901        ; 	lda #1
(1913) 0FD5 AB95FF      ; 	sta.w row_105,X
(1915) 0FD8 A909        ; 	lda #9
(1916) 0FDA ABD5FF      ; 	cmp.w row_105,X
(1917) 0FDD AB5003      ; 	bge L_117
(1918) 0FE0 4C5510      ; 	jmp L_118
(1921) 0FE3 A901        ; 	lda #1
(1922) 0FE5 AB95FD      ; 	sta.w col_106,X
(1924) 0FE8 A909        ; 	lda #9
(1925) 0FEA ABD5FD      ; 	cmp.w col_106,X
(1926) 0FED AB5003      ; 	bge L_120
(1927) 0FF0 4C4C10      ; 	jmp L_121
(1930) 0FF3 ABE2D014    ; 	psh.w #island_002
(1931) 0FF7 ABB5FF      ; 	lda.w row_105,X
(1932) 0FFA AB48        ; 	pha.w
(1933) 0FFC ABE21600    ; 	psh.w #22
(1934) 1000 20A813      ; 	jsr _imul
(1935) 1003 C204        ; 	adj #4
(1936) 1005 18          ; 	clc
(1937) 1006 CB7501      ; 	adc.w 1,S
(1938) 1009 CB9501      ; 	sta.w 1,S
(1939) 100C ABB5FD      ; 	lda.w col_106,X
(1940) 100F AB0A        ; 	asl.w a
(1941) 1011 18          ; 	clc
(1942) 1012 CB7501      ; 	adc.w 1,S
(1943) 1015 CB9501      ; 	sta.w 1,S
(1944) 1018 8B6B        ; 	pli.s
(1945) 101A ABA300      ; 	lda.w 0,I++
(1949) 101D ABC90100    ; 	cmp.w #1
(1951) 1021 F004        ; 	beq L_124T
(1952) 1023 A900        ; 	lda #0
(1953) 1025 8002        ; 	bra L_124
(1954) 1027 A901        ; L_124T lda #1
(1957) 1029 ABC90100    ; 	cmp.w #1
(1958) 102D F003        ; 	beq L_122
(1959) 102F 4C4610      ; 	jmp L_123
(1962) 1032 ABB5FF      ; 	lda.w row_105,X
(1963) 1035 AB48        ; 	pha.w
(1964) 1037 ABB5FD      ; 	lda.w col_106,X
(1965) 103A AB48        ; 	pha.w
(1966) 103C ABB505      ; 	lda.w STATIC_LINK,X
(1967) 103F AB48        ; 	pha.w
(1968) 1041 20A50D      ; 	jsr processrabbit_088
(1969) 1044 C206        ; 	adj #6
(1973) 1046 ABF6FD      ; 	inc.w col_106,X
(1974) 1049 4CE80F      ; 	jmp L_119
(1976) 104C ABD6FD      ; 	dec.w col_106,X
(1978) 104F ABF6FF      ; 	inc.w row_105,X
(1979) 1052 4CD80F      ; 	jmp L_116
(1981) 1055 ABD6FF      ; 	dec.w row_105,X
(1983) 1058 AB9A        ; 	txs.w
(1984) 105A ABFA        ; 	plx.w
(1985) 105C 60          ; 	rts
(2002) 105D ABDA        ; 	phx.w
(2003) 105F ABBA        ; 	tsx.w
(2004) 1061 C2FA        ; 	adj #-6
(2006) 1063 20DA13      ; 	jsr _writeln
(2008) 1066 ABE2CC14    ; 	psh.w #S_069
(2009) 106A ABE20000    ; 	psh.w #0
(2010) 106E ABE20300    ; 	psh.w #3
(2011) 1072 20E013      ; 	jsr _swrite
(2012) 1075 C206        ; 	adj #6
(2013) 1077 ABADCE16    ; 	lda.w t_008
(2014) 107B AB48        ; 	pha.w
(2016) 107D ABE20400    ; 	psh.w #4
(2017) 1081 20F213      ; 	jsr _iwrite
(2018) 1084 C204        ; 	adj #4
(2019) 1086 ABE27714    ; 	psh.w #S_129
(2020) 108A ABE20000    ; 	psh.w #0
(2021) 108E ABE20E00    ; 	psh.w #14
(2022) 1092 20E013      ; 	jsr _swrite
(2023) 1095 C206        ; 	adj #6
(2024) 1097 20DA13      ; 	jsr _writeln
(2026) 109A 20DA13      ; 	jsr _writeln
(2029) 109D A901        ; 	lda #1
(2030) 109F AB95FF      ; 	sta.w row_126,X
(2032) 10A2 A909        ; 	lda #9
(2033) 10A4 ABD5FF      ; 	cmp.w row_126,X
(2034) 10A7 AB5003      ; 	bge L_131
(2035) 10AA 4C8A11      ; 	jmp L_132
(2039) 10AD ABE22000    ; 	psh.w #32
(2041) 10B1 ABE20A00    ; 	psh.w #10
(2042) 10B5 20FFFF      ; 	jsr _cwrite
(2043) 10B8 C204        ; 	adj #4
(2045) 10BA A901        ; 	lda #1
(2046) 10BC AB95FD      ; 	sta.w col_127,X
(2048) 10BF A909        ; 	lda #9
(2049) 10C1 ABD5FD      ; 	cmp.w col_127,X
(2050) 10C4 AB5003      ; 	bge L_134
(2051) 10C7 4C7E11      ; 	jmp L_135
(2054) 10CA ABE2D014    ; 	psh.w #island_002
(2055) 10CE ABB5FF      ; 	lda.w row_126,X
(2056) 10D1 AB48        ; 	pha.w
(2057) 10D3 ABE21600    ; 	psh.w #22
(2058) 10D7 20A813      ; 	jsr _imul
(2059) 10DA C204        ; 	adj #4
(2060) 10DC 18          ; 	clc
(2061) 10DD CB7501      ; 	adc.w 1,S
(2062) 10E0 CB9501      ; 	sta.w 1,S
(2063) 10E3 ABB5FD      ; 	lda.w col_127,X
(2064) 10E6 AB0A        ; 	asl.w a
(2065) 10E8 18          ; 	clc
(2066) 10E9 CB7501      ; 	adc.w 1,S
(2067) 10EC CB9501      ; 	sta.w 1,S
(2068) 10EF 8B6B        ; 	pli.s
(2069) 10F1 ABA300      ; 	lda.w 0,I++
(2070) 10F4 AB95FB      ; 	sta.w cnts_128,X
(2072) 10F7 ABB5FB      ; 	lda.w cnts_128,X
(2076) 10FA ABC90400    ; 	cmp.w #4
(2078) 10FE F004        ; 	beq L_138T
(2079) 1100 A900        ; 	lda #0
(2080) 1102 8002        ; 	bra L_138
(2081) 1104 A901        ; L_138T lda #1
(2084) 1106 ABC90100    ; 	cmp.w #1
(2085) 110A F003        ; 	beq L_136
(2086) 110C 4C2311      ; 	jmp L_137
(2088) 110F ABE27514    ; 	psh.w #S_139
(2089) 1113 ABE20000    ; 	psh.w #0
(2090) 1117 ABE20200    ; 	psh.w #2
(2091) 111B 20E013      ; 	jsr _swrite
(2092) 111E C206        ; 	adj #6
(2094) 1120 4C7811      ; 	jmp L_140
(2096) 1123 ABB5FB      ; 	lda.w cnts_128,X
(2100) 1126 ABC90000    ; 	cmp.w #0
(2102) 112A F004        ; 	beq L_143T
(2103) 112C A900        ; 	lda #0
(2104) 112E 8002        ; 	bra L_143
(2105) 1130 A901        ; L_143T lda #1
(2108) 1132 ABC90100    ; 	cmp.w #1
(2109) 1136 F003        ; 	beq L_141
(2110) 1138 4C4F11      ; 	jmp L_142
(2112) 113B ABE27314    ; 	psh.w #S_144
(2113) 113F ABE20000    ; 	psh.w #0
(2114) 1143 ABE20200    ; 	psh.w #2
(2115) 1147 20E013      ; 	jsr _swrite
(2116) 114A C206        ; 	adj #6
(2118) 114C 4C7811      ; 	jmp L_145
(2120) 114F ABB5FB      ; 	lda.w cnts_128,X
(2124) 1152 ABC90100    ; 	cmp.w #1
(2126) 1156 F004        ; 	beq L_148T
(2127) 1158 A900        ; 	lda #0
(2128) 115A 8002        ; 	bra L_148
(2129) 115C A901        ; L_148T lda #1
(2132) 115E ABC90100    ; 	cmp.w #1
(2133) 1162 F003        ; 	beq L_146
(2134) 1164 4C7811      ; 	jmp L_147
(2136) 1167 ABE27114    ; 	psh.w #S_149
(2137) 116B ABE20000    ; 	psh.w #0
(2138) 116F ABE20200    ; 	psh.w #2
(2139) 1173 20E013      ; 	jsr _swrite
(2140) 1176 C206        ; 	adj #6
(2145) 1178 ABF6FD      ; 	inc.w col_127,X
(2146) 117B 4CBF10      ; 	jmp L_133
(2148) 117E ABD6FD      ; 	dec.w col_127,X
(2150) 1181 20DA13      ; 	jsr _writeln
(2152) 1184 ABF6FF      ; 	inc.w row_126,X
(2153) 1187 4CA210      ; 	jmp L_130
(2155) 118A ABD6FF      ; 	dec.w row_126,X
(2157) 118D AB9A        ; 	txs.w
(2158) 118F ABFA        ; 	plx.w
(2159) 1191 60          ; 	rts
(2175) 1192 ABDA        ; 	phx.w
(2176) 1194 ABBA        ; 	tsx.w
(2177) 1196 C2FC        ; 	adj #-4
(2179) 1198 A901        ; 	lda #1
(2180) 119A AB95FF      ; 	sta.w row_151,X
(2182) 119D A909        ; 	lda #9
(2183) 119F ABD5FF      ; 	cmp.w row_151,X
(2184) 11A2 AB5003      ; 	bge L_154
(2185) 11A5 4CA012      ; 	jmp L_155
(2188) 11A8 A901        ; 	lda #1
(2189) 11AA AB95FD      ; 	sta.w col_152,X
(2191) 11AD A909        ; 	lda #9
(2192) 11AF ABD5FD      ; 	cmp.w col_152,X
(2193) 11B2 AB5003      ; 	bge L_157
(2194) 11B5 4C9712      ; 	jmp L_158
(2197) 11B8 ABE2D014    ; 	psh.w #island_002
(2198) 11BC ABB5FF      ; 	lda.w row_151,X
(2199) 11BF AB48        ; 	pha.w
(2200) 11C1 ABE21600    ; 	psh.w #22
(2201) 11C5 20A813      ; 	jsr _imul
(2202) 11C8 C204        ; 	adj #4
(2203) 11CA 18          ; 	clc
(2204) 11CB CB7501      ; 	adc.w 1,S
(2205) 11CE CB9501      ; 	sta.w 1,S
(2206) 11D1 ABB5FD      ; 	lda.w col_152,X
(2207) 11D4 AB0A        ; 	asl.w a
(2208) 11D6 18          ; 	clc
(2209) 11D7 CB7501      ; 	adc.w 1,S
(2210) 11DA CB9501      ; 	sta.w 1,S
(2211) 11DD 8B6B        ; 	pli.s
(2212) 11DF ABA300      ; 	lda.w 0,I++
(2216) 11E2 ABC90200    ; 	cmp.w #2
(2218) 11E6 F004        ; 	beq L_161T
(2219) 11E8 A900        ; 	lda #0
(2220) 11EA 8002        ; 	bra L_161
(2221) 11EC A901        ; L_161T lda #1
(2224) 11EE ABC90100    ; 	cmp.w #1
(2225) 11F2 F003        ; 	beq L_159
(2226) 11F4 4C2612      ; 	jmp L_160
(2229) 11F7 ABE2D014    ; 	psh.w #island_002
(2230) 11FB ABB5FF      ; 	lda.w row_151,X
(2231) 11FE AB48        ; 	pha.w
(2232) 1200 ABE21600    ; 	psh.w #22
(2233) 1204 20A813      ; 	jsr _imul
(2234) 1207 C204        ; 	adj #4
(2235) 1209 18          ; 	clc
(2236) 120A CB7501      ; 	adc.w 1,S
(2237) 120D CB9501      ; 	sta.w 1,S
(2238) 1210 ABB5FD      ; 	lda.w col_152,X
(2239) 1213 AB0A        ; 	asl.w a
(2240) 1215 18          ; 	clc
(2241) 1216 CB7501      ; 	adc.w 1,S
(2242) 1219 CB9501      ; 	sta.w 1,S
(2243) 121C A900        ; 	lda #0
(2244) 121E 8B6B        ; 	pli.s
(2245) 1220 AB8300      ; 	sta.w 0,I++
(2248) 1223 4C9112      ; 	jmp L_162
(2250) 1226 ABE2D014    ; 	psh.w #island_002
(2251) 122A ABB5FF      ; 	lda.w row_151,X
(2252) 122D AB48        ; 	pha.w
(2253) 122F ABE21600    ; 	psh.w #22
(2254) 1233 20A813      ; 	jsr _imul
(2255) 1236 C204        ; 	adj #4
(2256) 1238 18          ; 	clc
(2257) 1239 CB7501      ; 	adc.w 1,S
(2258) 123C CB9501      ; 	sta.w 1,S
(2259) 123F ABB5FD      ; 	lda.w col_152,X
(2260) 1242 AB0A        ; 	asl.w a
(2261) 1244 18          ; 	clc
(2262) 1245 CB7501      ; 	adc.w 1,S
(2263) 1248 CB9501      ; 	sta.w 1,S
(2264) 124B 8B6B        ; 	pli.s
(2265) 124D ABA300      ; 	lda.w 0,I++
(2269) 1250 ABC90300    ; 	cmp.w #3
(2271) 1254 F004        ; 	beq L_165T
(2272) 1256 A900        ; 	lda #0
(2273) 1258 8002        ; 	bra L_165
(2274) 125A A901        ; L_165T lda #1
(2277) 125C ABC90100    ; 	cmp.w #1
(2278) 1260 F003        ; 	beq L_163
(2279) 1262 4C9112      ; 	jmp L_164
(2282) 1265 ABE2D014    ; 	psh.w #island_002
(2283) 1269 ABB5FF      ; 	lda.w row_151,X
(2284) 126C AB48        ; 	pha.w
(2285) 126E ABE21600    ; 	psh.w #22
(2286) 1272 20A813      ; 	jsr _imul
(2287) 1275 C204        ; 	adj #4
(2288) 1277 18          ; 	clc
(2289) 1278 CB7501      ; 	adc.w 1,S
(2290) 127B CB9501      ; 	sta.w 1,S
(2291) 127E ABB5FD      ; 	lda.w col_152,X
(2292) 1281 AB0A        ; 	asl.w a
(2293) 1283 18          ; 	clc
(2294) 1284 CB7501      ; 	adc.w 1,S
(2295) 1287 CB9501      ; 	sta.w 1,S
(2296) 128A A901        ; 	lda #1
(2297) 128C 8B6B        ; 	pli.s
(2298) 128E AB8300      ; 	sta.w 0,I++
(2303) 1291 ABF6FD      ; 	inc.w col_152,X
(2304) 1294 4CAD11      ; 	jmp L_156
(2306) 1297 ABD6FD      ; 	dec.w col_152,X
(2308) 129A ABF6FF      ; 	inc.w row_151,X
(2309) 129D 4C9D11      ; 	jmp L_153
(2311) 12A0 ABD6FF      ; 	dec.w row_151,X
(2313) 12A3 AB9A        ; 	txs.w
(2314) 12A5 ABFA        ; 	plx.w
(2315) 12A7 60          ; 	rts
(2321) 12A8 ABDA        ; 	phx.w
(2322) 12AA ABBA        ; 	tsx.w
(2325) 12AC ABDA        ; 	phx.w
(2326) 12AE 201F02      ; 	jsr initialize_013
(2327) 12B1 C202        ; 	adj #2
(2331) 12B3 AB9CCE16    ; 	stz.w t_008
(2333) 12B7 A901        ; 	lda #1
(2334) 12B9 AB8DD016    ; 	sta.w xpt_009
(2336) 12BD ABE2D216    ; 	psh.w #seed_010
(2337) 12C1 20FFFF      ; 	jsr _iread
(2338) 12C4 8B6B        ; 	pli.s
(2339) 12C6 AB8300      ; 	sta.w 0,I++
(2342) 12C9 ABDA        ; 	phx.w
(2343) 12CB 205D10      ; 	jsr printisland_125
(2344) 12CE C202        ; 	adj #2
(2350) 12D0 20DA13      ; 	jsr _writeln
(2359) 12D3 ABEECE16    ; 	inc.w t_008
(2361) 12D7 ABDA        ; 	phx.w
(2362) 12D9 20480F      ; 	jsr eventsoccur_104
(2363) 12DC C202        ; 	adj #2
(2365) 12DE ABDA        ; 	phx.w
(2366) 12E0 209211      ; 	jsr resetisland_150
(2367) 12E3 C202        ; 	adj #2
(2371) 12E5 ABADCE16    ; 	lda.w t_008
(2372) 12E9 AB48        ; 	pha.w
(2373) 12EB ABE26416    ; 	psh.w #printtimes_004
(2374) 12EF ABADD016    ; 	lda.w xpt_009
(2375) 12F3 AB3A        ; 	dec.w a
(2376) 12F5 AB0A        ; 	asl.w a
(2377) 12F7 18          ; 	clc
(2378) 12F8 CB7501      ; 	adc.w 1,S
(2379) 12FB CB9501      ; 	sta.w 1,S
(2380) 12FE 8B6B        ; 	pli.s
(2381) 1300 ABA300      ; 	lda.w 0,I++
(2382) 1303 CB4401      ; 	xma.w 1,S
(2383) 1306 CBD501      ; 	cmp.w 1,S
(2384) 1309 C202        ; 	adj #2
(2385) 130B F004        ; 	beq L_170T
(2386) 130D A900        ; 	lda #0
(2387) 130F 8002        ; 	bra L_170
(2388) 1311 A901        ; L_170T lda #1
(2391) 1313 ABC90100    ; 	cmp.w #1
(2392) 1317 F003        ; 	beq L_168
(2393) 1319 4C2713      ; 	jmp L_169
(2396) 131C ABDA        ; 	phx.w
(2397) 131E 205D10      ; 	jsr printisland_125
(2398) 1321 C202        ; 	adj #2
(2406) 1323 ABEED016    ; 	inc.w xpt_009
(2410) 1327 ABADC816    ; 	lda.w numwolves_005
(2414) 132B ABC90000    ; 	cmp.w #0
(2416) 132F F004        ; 	beq L_171T
(2417) 1331 A900        ; 	lda #0
(2418) 1333 8002        ; 	bra L_171
(2419) 1335 A901        ; L_171T lda #1
(2422) 1337 AB48        ; 	pha.w
(2423) 1339 ABADCA16    ; 	lda.w numrabbits_006
(2427) 133D ABC90000    ; 	cmp.w #0
(2429) 1341 F004        ; 	beq L_172T
(2430) 1343 A900        ; 	lda #0
(2431) 1345 8002        ; 	bra L_172
(2432) 1347 A901        ; L_172T lda #1
(2436) 1349 CB1501      ; 	ora.w 1,S
(2437) 134C C202        ; 	adj #2
(2438) 134E AB48        ; 	pha.w
(2439) 1350 ABADD016    ; 	lda.w xpt_009
(2443) 1354 ABCDCC16    ; 	cmp.w numprinttimes_007
(2445) 1358 AB1004      ; 	bgt L_173T
(2446) 135B A900        ; 	lda #0
(2447) 135D 8002        ; 	bra L_173
(2448) 135F A901        ; L_173T lda #1
(2451) 1361 CB1501      ; 	ora.w 1,S
(2452) 1364 C202        ; 	adj #2
(2453) 1366 ABC90100    ; 	cmp.w #1
(2454) 136A F003        ; 	beq L_167
(2455) 136C 4CD012      ; 	jmp L_166
(2459) 136F ABDA        ; 	phx.w
(2460) 1371 205D10      ; 	jsr printisland_125
(2461) 1374 C202        ; 	adj #2
(2464) 1376 ABFA        ; 	plx.w
(2465) 1378 60          ; 	rts
(2477) 1379 A900        ;             lda #0          ; clear remainder (A)
(2478) 137B 0B          ;             dup a           ; push
(2479) 137C CBB505      ;             lda.w _Q,S      ; load dividend (Q)
